{
1: EpochData(learningRate=8e-05, error={
'train_score_ctc': 0.48362000561827245,
'train_score_output/output_prob': 5.941882443761197,
}),
347: EpochData(learningRate=0.00013229050279329612, error={
'dev_error_ctc': 0.07881522751060853,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4430827905598706,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.018837185627583866,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.06655785146061044,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.12501119599191723,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746121878871818,
'train_score_ctc': 0.4879331578107117,
'train_score_output/output_prob': 5.9418824217860156,
}),
348: EpochData(learningRate=0.00012826815642458104, error={
'dev_error_ctc': 0.07800095051523419,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4454059013471253,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.018939008252597832,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.0668001211516495,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.12491481159991893,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9748965060635952,
'train_score_ctc': 0.48686938954819803,
'train_score_output/output_prob': 5.941882430758875,
}),
349: EpochData(learningRate=0.00012424581005586596, error={
'dev_error_ctc': 0.07735631456056283,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4453004296392932,
'dev_score_output/output_prob': 5.941882216801216,
'devtrain_error_ctc': 0.0181244272524861,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.06533616154795654,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.12203573784215313,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747741303374126,
'train_score_ctc': 0.4754284399243624,
'train_score_output/output_prob': 5.941882442763406,
}),
350: EpochData(learningRate=0.00012022346368715088, error={
'dev_error_ctc': 0.07762774022568761,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44690172887720886,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.018480806440034983,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.067723460885718,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.12413576063527701,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746008958455539,
'train_score_ctc': 0.4851344473315139,
'train_score_output/output_prob': 5.941882431440366,
}),
351: EpochData(learningRate=0.0001162011173184358, error={
'dev_error_ctc': 0.07789916589081239,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4456652940327913,
'dev_score_output/output_prob': 5.941882133968676,
'devtrain_error_ctc': 0.0181244272524861,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.06411050321983593,
'devtrain_score_output/output_prob': 5.941882190294759,
'train_error_ctc': 0.12218739316916982,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747458898486707,
'train_score_ctc': 0.4762500190967038,
'train_score_output/output_prob': 5.941882432443057,
}),
352: EpochData(learningRate=0.00011217877094972073, error={
'dev_error_ctc': 0.07776345305825,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44943456285328165,
'dev_score_output/output_prob': 5.9418821174021685,
'devtrain_error_ctc': 0.018480806440034983,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.06630049005072806,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.12395785135821566,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745091683458508,
'train_score_ctc': 0.48356203121603214,
'train_score_output/output_prob': 5.94188243080325,
}),
353: EpochData(learningRate=0.00010815642458100565, error={
'dev_error_ctc': 0.07671167860589147,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4420600732446322,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.018073515939979114,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.06414586175600488,
'devtrain_score_output/output_prob': 5.941882227583318,
'train_error_ctc': 0.1214948564386651,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745424968955412,
'train_score_ctc': 0.4745066662494326,
'train_score_output/output_prob': 5.941882431131728,
}),
354: EpochData(learningRate=0.00010413407821229057, error={
'dev_error_ctc': 0.07728845814428163,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4510785873738745,
'dev_score_output/output_prob': 5.941882249934231,
'devtrain_error_ctc': 0.018378983815021017,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.0659472995204988,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.1219383154657063,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745926777562792,
'train_score_ctc': 0.47593594905915354,
'train_score_output/output_prob': 5.941882416764473,
}),
355: EpochData(learningRate=0.00010011173184357538, error={
'dev_error_ctc': 0.07806880693151538,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4427504796132107,
'dev_score_output/output_prob': 5.94188222508447,
'devtrain_error_ctc': 0.017462580189895313,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.06333952919876859,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.12179515760892697,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747330416254589,
'train_score_ctc': 0.47531499121908216,
'train_score_output/output_prob': 5.941882435588186,
}),
356: EpochData(learningRate=9.60893854748603e-05, error={
'dev_error_ctc': 0.07664382218961027,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4457262212482995,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.01802260462747213,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.0671227982307347,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.12120534310003941,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974762369195319,
'train_score_ctc': 0.47184155264505184,
'train_score_output/output_prob': 5.941882422834247,
}),
357: EpochData(learningRate=9.206703910614523e-05, error={
'dev_error_ctc': 0.07718667351985983,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4471488584642675,
'dev_score_output/output_prob': 5.941882133968676,
'devtrain_error_ctc': 0.017615314127416265,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.0641825662246518,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.11961846546598419,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746791048091327,
'train_score_ctc': 0.46402012136616694,
'train_score_output/output_prob': 5.941882434780681,
}),
358: EpochData(learningRate=8.804469273743015e-05, error={
'dev_error_ctc': 0.07569383236167354,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44319432612729054,
'dev_score_output/output_prob': 5.941882133968676,
'devtrain_error_ctc': 0.017666225439923248,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.06380333657903742,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.12054378467499398,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746425163369237,
'train_score_ctc': 0.4697786780438251,
'train_score_output/output_prob': 5.941882435767687,
}),
359: EpochData(learningRate=8.402234636871507e-05, error={
'dev_error_ctc': 0.07667775039775088,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4455506361963391,
'dev_score_output/output_prob': 5.9418821919514535,
'devtrain_error_ctc': 0.017869870689951182,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.06262878829007983,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.1199834654681842,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747825226838049,
'train_score_ctc': 0.4679639882464959,
'train_score_output/output_prob': 5.941882424911447,
}),
360: EpochData(learningRate=8e-05, error={
'dev_error_ctc': 0.0763045401082043,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4420115776401787,
'dev_score_output/output_prob': 5.941882092552406,
'devtrain_error_ctc': 0.017208023627360396,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.06261823116103409,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.12090368992375303,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745264615432041,
'train_score_ctc': 0.47094651297007434,
'train_score_output/output_prob': 5.941882427394156,
}),
361: EpochData(learningRate=8e-05, error={
'dev_error_ctc': 0.07694917606287566,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.445322501922528,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.01680073312730453,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.060043979175377335,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.12002313192856671,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746380227514955,
'train_score_ctc': 0.46782247191083814,
'train_score_output/output_prob': 5.941882432770125,
}),
362: EpochData(learningRate=7.797435897435898e-05, error={
'dev_error_ctc': 0.07589740161051713,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4443548138871405,
'dev_score_output/output_prob': 5.941882092552406,
'devtrain_error_ctc': 0.017157112314853413,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.0613951982290709,
'devtrain_score_output/output_prob': 5.941882351878515,
'train_error_ctc': 0.11847172808602417,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746556506829541,
'train_score_ctc': 0.46079383890158065,
'train_score_output/output_prob': 5.941882437811286,
}),
363: EpochData(learningRate=7.594871794871796e-05, error={
'dev_error_ctc': 0.07752595560126581,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44344372791444575,
'dev_score_output/output_prob': 5.941882092552406,
'devtrain_error_ctc': 0.017513491502402296,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.059903248949357606,
'devtrain_score_output/output_prob': 5.941882327019476,
'train_error_ctc': 0.1191153081272525,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747310086316985,
'train_score_ctc': 0.4604150965697983,
'train_score_output/output_prob': 5.9418824234726975,
}),
364: EpochData(learningRate=7.392307692307693e-05, error={
'dev_error_ctc': 0.07599918623493891,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44267927779774424,
'dev_score_output/output_prob': 5.941882167101692,
'devtrain_error_ctc': 0.017513491502402296,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.06219323262535313,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.11864490112911937,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746069174096488,
'train_score_ctc': 0.461535269197501,
'train_score_output/output_prob': 5.941882433537097,
}),
365: EpochData(learningRate=7.18974358974359e-05, error={
'dev_error_ctc': 0.07633846831634489,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4421505996326903,
'dev_score_output/output_prob': 5.94188210083566,
'devtrain_error_ctc': 0.017157112314853413,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.059478864752396166,
'devtrain_score_output/output_prob': 5.941882227583318,
'train_error_ctc': 0.11821933784643802,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745944458250643,
'train_score_ctc': 0.45835542366705195,
'train_score_output/output_prob': 5.941882432691392,
}),
366: EpochData(learningRate=6.987179487179487e-05, error={
'dev_error_ctc': 0.07542240669654876,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4386258503977123,
'dev_score_output/output_prob': 5.941882200234708,
'devtrain_error_ctc': 0.017360757564881348,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.061313227440505644,
'devtrain_score_output/output_prob': 5.941882202724279,
'train_error_ctc': 0.11768046254754505,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746663678025994,
'train_score_ctc': 0.4564062512558704,
'train_score_output/output_prob': 5.9418824201313285,
}),
367: EpochData(learningRate=6.784615384615385e-05, error={
'dev_error_ctc': 0.07647418114890728,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.445417705501694,
'dev_score_output/output_prob': 5.941882092552406,
'devtrain_error_ctc': 0.016393442627248664,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.05940419931690252,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.11705634006106466,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745573011555123,
'train_score_ctc': 0.45491429608558476,
'train_score_output/output_prob': 5.941882439100434,
}),
368: EpochData(learningRate=6.582051282051282e-05, error={
'dev_error_ctc': 0.07562597594539235,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4348613998424985,
'dev_score_output/output_prob': 5.9418821919514535,
'devtrain_error_ctc': 0.016546176564769612,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.05813594157767454,
'devtrain_score_output/output_prob': 5.941882327019476,
'train_error_ctc': 0.11867137992636871,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9748123089552917,
'train_score_ctc': 0.46029322961237823,
'train_score_output/output_prob': 5.941882428254557,
}),
369: EpochData(learningRate=6.37948717948718e-05, error={
'dev_error_ctc': 0.07657596577332908,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44423365550830674,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.015986152127192794,
