{
1: EpochData(learningRate=1.0, error={
'dev_loss_fer': 0.04123586123130646,
'devtrain_loss_ce': 0.10850521358294775,
'devtrain_loss_fer': 0.007159660427534008,
'train_loss_ce': 0.34519541638903234,
'train_loss_fer': 0.055415788026038325,
}),
1449: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006341587000000001,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 357,
':meta:global_train_step': 710860,
':meta:global_train_step_end': 711352,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-14-34-13 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.29511143565585146,
'dev_loss_fer': 0.040825931830258864,
'devtrain_loss_ce': 0.12980741991363876,
'devtrain_loss_fer': 0.007168183832804882,
'train_loss_ce': 0.33720761728025495,
'train_loss_fer': 0.054427069963254436,
}),
1450: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006325351,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 362,
':meta:global_train_step': 711352,
':meta:global_train_step_end': 711843,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-14-40-58 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.27473891080217644,
'dev_loss_fer': 0.03997570788734533,
'devtrain_loss_ce': 0.11330606608120777,
'devtrain_loss_fer': 0.007134090211721387,
'train_loss_ce': 0.34015118669165434,
'train_loss_fer': 0.054570555135819765,
}),
1451: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006309148,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 360,
':meta:global_train_step': 711843,
':meta:global_train_step_end': 712336,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-14-47-47 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.27671297021673413,
'dev_loss_fer': 0.04114476580885144,
'devtrain_loss_ce': 0.11046203317271876,
'devtrain_loss_fer': 0.007159660427534008,
'train_loss_ce': 0.34132328406281,
'train_loss_fer': 0.054731498083371945,
}),
1452: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006292879000000001,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 360,
':meta:global_train_step': 712336,
':meta:global_train_step_end': 712827,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-14-54-33 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2889320843241295,
'dev_loss_fer': 0.040886662111895546,
'devtrain_loss_ce': 0.12363542149229577,
'devtrain_loss_fer': 0.00729603491186799,
'train_loss_ce': 0.3432522289207232,
'train_loss_fer': 0.05568761669986537,
}),
1453: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006276676,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 361,
':meta:global_train_step': 712827,
':meta:global_train_step_end': 713321,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-15-01-25 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.29113071377652205,
'dev_loss_fer': 0.04076520154862218,
'devtrain_loss_ce': 0.12095090973971019,
'devtrain_loss_fer': 0.007244894480242747,
'train_loss_ce': 0.34740243153037315,
'train_loss_fer': 0.05581009053738318,
}),
1454: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006260374,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 357,
':meta:global_train_step': 713321,
':meta:global_train_step_end': 713811,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-15-08-13 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2753371625955434,
'dev_loss_fer': 0.041342139224170654,
'devtrain_loss_ce': 0.11144084318502474,
'devtrain_loss_fer': 0.007099996590637892,
'train_loss_ce': 0.3436438934284452,
'train_loss_fer': 0.05521990944905039,
}),
1455: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006244204,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 360,
':meta:global_train_step': 713811,
':meta:global_train_step_end': 714304,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-15-14-57 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2589198720108573,
'dev_loss_fer': 0.041949442040537466,
'devtrain_loss_ce': 0.09169707991319212,
'devtrain_loss_fer': 0.007159660427534008,
'train_loss_ce': 0.3511384224461405,
'train_loss_fer': 0.05698642177643084,
}),
1456: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006227935,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 361,
':meta:global_train_step': 714304,
':meta:global_train_step_end': 714798,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-15-21-44 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.28878419256822074,
'dev_loss_fer': 0.04071965383739467,
'devtrain_loss_ce': 0.12264422785755819,
'devtrain_loss_fer': 0.0070403327537417746,
'train_loss_ce': 0.3480133568552049,
'train_loss_fer': 0.05655928723299501,
}),
1457: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006211633,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 372,
':meta:global_train_step': 714798,
':meta:global_train_step_end': 715292,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-15-28-32 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2612568783975449,
'dev_loss_fer': 0.04112958323844227,
'devtrain_loss_ce': 0.09629393545679243,
'devtrain_loss_fer': 0.007057379564283523,
'train_loss_ce': 0.3459137666296411,
'train_loss_fer': 0.05611756501748869,
}),
1458: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006195331000000002,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 359,
':meta:global_train_step': 715292,
':meta:global_train_step_end': 715784,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-15-35-31 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.287722023315476,
'dev_loss_fer': 0.04064374098534882,
'devtrain_loss_ce': 0.1211475003473246,
'devtrain_loss_fer': 0.007048856159012649,
'train_loss_ce': 0.34305385621501655,
'train_loss_fer': 0.05537273251479214,
}),
1459: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006179095,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 361,
':meta:global_train_step': 715784,
':meta:global_train_step_end': 716275,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-15-42-17 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2882256527782473,
'dev_loss_fer': 0.04146359978744402,
'devtrain_loss_ce': 0.12326628004897812,
'devtrain_loss_fer': 0.006878388053595173,
'train_loss_ce': 0.34262174737370527,
'train_loss_fer': 0.055302336927713164,
}),
1460: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006162892,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 361,
':meta:global_train_step': 716275,
':meta:global_train_step_end': 716767,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-15-49-05 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2661423974705749,
'dev_loss_fer': 0.039990890457754495,
'devtrain_loss_ce': 0.10038441825825861,
'devtrain_loss_fer': 0.006648256111281579,
'train_loss_ce': 0.3441216729017046,
'train_loss_fer': 0.05561236948351549,
}),
1461: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006146656,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 364,
':meta:global_train_step': 716767,
':meta:global_train_step_end': 717258,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-15-55-54 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2987218785139348,
'dev_loss_fer': 0.040051620739391176,
'devtrain_loss_ce': 0.12593903160660963,
'devtrain_loss_fer': 0.006409600763697112,
'train_loss_ce': 0.3346188019825436,
'train_loss_fer': 0.05314999024770821,
}),
1462: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006130453,
':meta:epoch_num_train_steps': 489,
':meta:epoch_train_time_secs': 360,
':meta:global_train_step': 717258,
':meta:global_train_step_end': 717747,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-16-02-46 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2782807262921346,
'dev_loss_fer': 0.040992940104759734,
'devtrain_loss_ce': 0.10883336897775221,
'devtrain_loss_fer': 0.00678463059561556,
'train_loss_ce': 0.3321709380763421,
'train_loss_fer': 0.05253725503224401,
}),
1463: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006114316,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 366,
':meta:global_train_step': 717747,
':meta:global_train_step_end': 718239,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-16-09-33 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2654683016304509,
'dev_loss_fer': 0.04103848781598725,
'devtrain_loss_ce': 0.09793827013575837,
'devtrain_loss_fer': 0.007091473185367018,
'train_loss_ce': 0.3360411956646582,
'train_loss_fer': 0.053559812867732176,
}),
1464: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.000609808,
':meta:epoch_num_train_steps': 489,
':meta:epoch_train_time_secs': 359,
':meta:global_train_step': 718239,
':meta:global_train_step_end': 718728,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-16-16-25 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2579901344057803,
'dev_loss_fer': 0.040917027252713886,
'devtrain_loss_ce': 0.09336833700896861,
'devtrain_loss_fer': 0.006742013569261191,
'train_loss_ce': 0.33380000484845723,
'train_loss_fer': 0.052886770008207074,
}),
1465: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006081942999999999,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 362,
':meta:global_train_step': 718728,
':meta:global_train_step_end': 719219,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-16-23-11 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.28581533632544137,
'dev_loss_fer': 0.04100812267516891,
'devtrain_loss_ce': 0.11663480283114146,
'devtrain_loss_fer': 0.0066653029218233266,
'train_loss_ce': 0.341323734309192,
'train_loss_fer': 0.054823210093896714,
}),
1466: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.000606574,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 364,
':meta:global_train_step': 719219,
':meta:global_train_step_end': 719713,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-16-30-00 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.27813047222130793,
'dev_loss_fer': 0.04138768693539816,
'devtrain_loss_ce': 0.11085123146215538,
'devtrain_loss_fer': 0.00660563908492721,
'train_loss_ce': 0.33664079864873503,
'train_loss_fer': 0.053656394248028705,
}),
1467: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006049438,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 358,
':meta:global_train_step': 719713,
':meta:global_train_step_end': 720203,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-16-36-51 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.287018731097774,
'dev_loss_fer': 0.04138768693539816,
'devtrain_loss_ce': 0.11960609102829524,
'devtrain_loss_fer': 0.006912481674678668,
'train_loss_ce': 0.33626581982795706,
'train_loss_fer': 0.053759226238123896,
}),
1468: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006033268000000001,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 360,
':meta:global_train_step': 720203,
':meta:global_train_step_end': 720695,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-16-43-37 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.27560408865953917,
'dev_loss_fer': 0.040856296971077205,
'devtrain_loss_ce': 0.11131001003260568,
'devtrain_loss_fer': 0.007065902969554397,
'train_loss_ce': 0.3353357257716603,
'train_loss_fer': 0.053539554346076754,
}),
1469: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006017031999999999,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 360,
':meta:global_train_step': 720695,
':meta:global_train_step_end': 721187,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-16-50-29 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2895166663367719,
'dev_loss_fer': 0.04100812267516891,
'devtrain_loss_ce': 0.12235998199401504,
'devtrain_loss_fer': 0.006955098701033037,
'train_loss_ce': 0.3336518151266486,
'train_loss_fer': 0.05318947184297985,
}),
1470: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006000796000000001,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 361,
':meta:global_train_step': 721187,
':meta:global_train_step_end': 721679,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-16-57-17 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2595907395624276,
'dev_loss_fer': 0.04149396492826236,
'devtrain_loss_ce': 0.09595918891123537,
'devtrain_loss_fer': 0.006682349732365075,
'train_loss_ce': 0.3400101136423285,
'train_loss_fer': 0.054437341019926415,
