{
1: EpochData(learningRate=8e-05, error={
'train_score_output/output_prob': 0.290464790213353,
}),
338: EpochData(learningRate=0.00016849162011173182, error={
'dev_error_ctc': 0.07287779108600392,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.050858384002755996,
'dev_score_ctc': 0.38502112688923484,
'dev_score_output/output_prob': 0.24678227539795072,
'devtrain_error_ctc': 0.0199572345027375,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.009316770188777966,
'devtrain_score_ctc': 0.0803191125293961,
'devtrain_score_output/output_prob': 0.07546390725364288,
'train_error_ctc': 0.11973542203670164,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06278129820896025,
'train_score_ctc': 0.47629946206035595,
'train_score_output/output_prob': 0.2892849710838138,
}),
339: EpochData(learningRate=0.00016446927374301674, error={
'dev_error_ctc': 0.07199565767434839,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.049399471052710295,
'dev_score_ctc': 0.3809693367261146,
'dev_score_output/output_prob': 0.24230921188199708,
'devtrain_error_ctc': 0.020008145815244485,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.00906221362624305,
'devtrain_score_ctc': 0.07964984630594435,
'devtrain_score_output/output_prob': 0.07491265436692886,
'train_error_ctc': 0.12091831907758516,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06334252514170134,
'train_score_ctc': 0.4823802086244011,
'train_score_output/output_prob': 0.2904221614443845,
}),
340: EpochData(learningRate=0.00016044692737430166, error={
'dev_error_ctc': 0.07206351409062958,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.04956911209341328,
'dev_score_ctc': 0.37101333349339033,
'dev_score_output/output_prob': 0.24650765110254644,
'devtrain_error_ctc': 0.019448121377667667,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.00906221362624305,
'devtrain_score_ctc': 0.07868014392948168,
'devtrain_score_output/output_prob': 0.07869060113684206,
'train_error_ctc': 0.11939673735905668,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06305206301794009,
'train_score_ctc': 0.4752351761779277,
'train_score_output/output_prob': 0.2883659037765418,
}),
341: EpochData(learningRate=0.00015642458100558658, error={
'dev_error_ctc': 0.071690303801083,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.048686978681757746,
'dev_score_ctc': 0.37247435375500887,
'dev_score_output/output_prob': 0.240888205949352,
'devtrain_error_ctc': 0.01990632319023052,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.009113124938750033,
'devtrain_score_ctc': 0.07859576574688105,
'devtrain_score_output/output_prob': 0.07517241860688237,
'train_error_ctc': 0.11834161472767138,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06128664007567101,
'train_score_ctc': 0.47220749412386037,
'train_score_output/output_prob': 0.28474429616297564,
}),
342: EpochData(learningRate=0.0001524022346368715, error={
'dev_error_ctc': 0.0732510013755505,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.04889054793060133,
'dev_score_ctc': 0.3774523188732833,
'dev_score_output/output_prob': 0.24494550706485957,
'devtrain_error_ctc': 0.0196517666276956,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.009164036251257016,
'devtrain_score_ctc': 0.07727079113841095,
'devtrain_score_output/output_prob': 0.0778485168142193,
'train_error_ctc': 0.11841632394866015,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0622223425346497,
'train_score_ctc': 0.47192710619876965,
'train_score_output/output_prob': 0.2853506948330448,
}),
343: EpochData(learningRate=0.00014837988826815643, error={
'dev_error_ctc': 0.07206351409062958,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05041731729692823,
'dev_score_ctc': 0.3772501577776096,
'dev_score_output/output_prob': 0.24780617100606211,
'devtrain_error_ctc': 0.018786274315076883,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.009164036251257016,
'devtrain_score_ctc': 0.077513592774049,
'devtrain_score_output/output_prob': 0.07406001631395713,
'train_error_ctc': 0.11891531953571303,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06242025786192168,
'train_score_ctc': 0.4752740423967245,
'train_score_output/output_prob': 0.2871360802343347,
}),
344: EpochData(learningRate=0.00014435754189944135, error={
'dev_error_ctc': 0.07162244738480181,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.049399471052710295,
'dev_score_ctc': 0.37802632921634044,
'dev_score_output/output_prob': 0.24550238116747547,
'devtrain_error_ctc': 0.019549944002681636,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.009265858876270983,
'devtrain_score_ctc': 0.07636299587814978,
'devtrain_score_output/output_prob': 0.07635453215210967,
'train_error_ctc': 0.1195592978532525,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06311274579415312,
'train_score_ctc': 0.476691926509057,
'train_score_output/output_prob': 0.28879136364710745,
}),
345: EpochData(learningRate=0.00014033519553072627, error={
'dev_error_ctc': 0.07219922692319197,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.04889054793060133,
'dev_score_ctc': 0.3796868928065358,
'dev_score_output/output_prob': 0.24067616189632046,
'devtrain_error_ctc': 0.01919356481513275,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.008705834438694165,
'devtrain_score_ctc': 0.07498337262881065,
'devtrain_score_output/output_prob': 0.07332361563299679,
'train_error_ctc': 0.1175805244020935,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06124277351123481,
'train_score_ctc': 0.4695415742473243,
'train_score_output/output_prob': 0.2822166637270904,
}),
346: EpochData(learningRate=0.0001363128491620112, error={
'dev_error_ctc': 0.07399742195464365,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.050586958337631216,
'dev_score_ctc': 0.3905662225904654,
'dev_score_output/output_prob': 0.24605704053506902,
'devtrain_error_ctc': 0.018480806440034983,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.008654923126187182,
'devtrain_score_ctc': 0.07436486761685021,
'devtrain_score_output/output_prob': 0.07146029468883729,
'train_error_ctc': 0.11666423934260796,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06072874501557569,
'train_score_ctc': 0.46309621076923846,
'train_score_output/output_prob': 0.28055973950481633,
}),
347: EpochData(learningRate=0.00013229050279329612, error={
'dev_error_ctc': 0.07284386287786333,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.050044107007381655,
'dev_score_ctc': 0.37384281874905717,
'dev_score_output/output_prob': 0.24177847998766933,
'devtrain_error_ctc': 0.01832807250251403,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.008145810001117347,
'devtrain_score_ctc': 0.07257312992717957,
'devtrain_score_output/output_prob': 0.07297526212802578,
'train_error_ctc': 0.11693926293485941,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06138819779063113,
'train_score_ctc': 0.46486618299477933,
'train_score_output/output_prob': 0.28185681681014757,
}),
348: EpochData(learningRate=0.00012826815642458104, error={
'dev_error_ctc': 0.07274207825344153,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.04922983001200731,
'dev_score_ctc': 0.3802054379635034,
'dev_score_output/output_prob': 0.24322873020720331,
'devtrain_error_ctc': 0.018837185627583866,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.00789125343858243,
'devtrain_score_ctc': 0.07265547755838858,
'devtrain_score_output/output_prob': 0.07232844886077462,
'train_error_ctc': 0.11713740462644551,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.061204013105512045,
'train_score_ctc': 0.4662821364618488,
'train_score_output/output_prob': 0.2819065794261079,
}),
349: EpochData(learningRate=0.00012424581005586596, error={
'dev_error_ctc': 0.07291171929414453,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.049263758220147905,
'dev_score_ctc': 0.38348561998425906,
'dev_score_output/output_prob': 0.2437613216920407,
'devtrain_error_ctc': 0.01858262906504895,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.008196721313624332,
'devtrain_score_ctc': 0.07352867330857756,
'devtrain_score_output/output_prob': 0.07336419160569937,
'train_error_ctc': 0.11378230704489951,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.05915881212216855,
'train_score_ctc': 0.4514881858467408,
'train_score_output/output_prob': 0.27424160650291945,
}),
350: EpochData(learningRate=0.00012022346368715088, error={
'dev_error_ctc': 0.0717242320092236,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.04997625059110046,
'dev_score_ctc': 0.37966814443779634,
'dev_score_output/output_prob': 0.24231089752417398,
'devtrain_error_ctc': 0.018684451690062918,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.008705834438694165,
'devtrain_score_ctc': 0.071256369289089,
'devtrain_score_output/output_prob': 0.07063675705454664,
'train_error_ctc': 0.1168524911707255,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.060720502785786744,
'train_score_ctc': 0.4633310548313142,
'train_score_output/output_prob': 0.27991667230167433,
}),
351: EpochData(learningRate=0.0001162011173184358, error={
'dev_error_ctc': 0.0717242320092236,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.04875483509803894,
'dev_score_ctc': 0.37389315349473723,
'dev_score_output/output_prob': 0.23802669711624752,
'devtrain_error_ctc': 0.01827716119000705,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.008604011813680198,
'devtrain_score_ctc': 0.07189267723314392,
'devtrain_score_output/output_prob': 0.07078228128803393,
'train_error_ctc': 0.1142036041208486,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.05940251971282225,
'train_score_ctc': 0.4531042961782093,
'train_score_output/output_prob': 0.2747491764388809,
}),
352: EpochData(learningRate=0.00011217877094972073, error={
'dev_error_ctc': 0.0717242320092236,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.048686978681757746,
'dev_score_ctc': 0.3750298626210406,
'dev_score_output/output_prob': 0.23611764496764392,
'devtrain_error_ctc': 0.01929538744014672,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.008604011813680198,
'devtrain_score_ctc': 0.07141089934075291,
'devtrain_score_output/output_prob': 0.06935774122618754,
'train_error_ctc': 0.11600779991479324,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06050330225282491,
'train_score_ctc': 0.46156913289045537,
'train_score_output/output_prob': 0.2789881911628276,
}),
353: EpochData(learningRate=0.00010815642458100565, error={
'dev_error_ctc': 0.0703331754754591,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.04838162480849236,
'dev_score_ctc': 0.37021596132505025,
'dev_score_output/output_prob': 0.237324740526604,
'devtrain_error_ctc': 0.018429895127528,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.008451277876159248,
'devtrain_score_ctc': 0.07255351434870992,
'devtrain_score_output/output_prob': 0.07258010546100503,
'train_error_ctc': 0.1142970109625141,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.05949831946011919,
'train_score_ctc': 0.4560655882660531,
'train_score_output/output_prob': 0.2754368322692039,
}),
354: EpochData(learningRate=0.00010413407821229057, error={
'dev_error_ctc': 0.07196172946620778,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.04841555301663296,
'dev_score_ctc': 0.37582521704049104,
'dev_score_output/output_prob': 0.24228895285482024,
'devtrain_error_ctc': 0.01863354037755593,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.008196721313624332,
'devtrain_score_ctc': 0.07074435231748975,
'devtrain_score_output/output_prob': 0.07177386962096854,
'train_error_ctc': 0.11487568531246763,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.05939670865756545,
'train_score_ctc': 0.4568117776254177,
'train_score_output/output_prob': 0.2750143514543663,
}),
355: EpochData(learningRate=0.00010011173184357538, error={
'dev_error_ctc': 0.07053674472430269,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.048483409432914154,
'dev_score_ctc': 0.37196203527533933,
'dev_score_output/output_prob': 0.24180702045682495,
'devtrain_error_ctc': 0.01802260462747213,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0075857855635405305,
'devtrain_score_ctc': 0.07081639201695628,
'devtrain_score_output/output_prob': 0.07500034928916494,
'train_error_ctc': 0.11374860456381519,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.05901638993056914,
'train_score_ctc': 0.4524334692352904,
'train_score_output/output_prob': 0.2737941644194401,
}),
356: EpochData(learningRate=9.60893854748603e-05, error={
'dev_error_ctc': 0.07111352426269284,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.04878876330617954,
'dev_score_ctc': 0.3745035591613508,
'dev_score_output/output_prob': 0.23929461402037636,
'devtrain_error_ctc': 0.01919356481513275,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.008196721313624332,
'devtrain_score_ctc': 0.07142629334939847,
'devtrain_score_output/output_prob': 0.06860902289124907,
'train_error_ctc': 0.11334620389091174,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.05887622345075016,
'train_score_ctc': 0.4491324144526417,
'train_score_output/output_prob': 0.272740517457071,
}),
357: EpochData(learningRate=9.206703910614523e-05, error={
'dev_error_ctc': 0.07070638576500567,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.04797448631080519,
'dev_score_ctc': 0.37229286377839554,
'dev_score_output/output_prob': 0.2382625147552177,
'devtrain_error_ctc': 0.017564402814909282,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.00789125343858243,
'devtrain_score_ctc': 0.07021013095580664,
'devtrain_score_output/output_prob': 0.06933515407001693,
'train_error_ctc': 0.11140148398930311,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.057329323103976516,
'train_score_ctc': 0.4412323764406913,
'train_score_output/output_prob': 0.266911412610667,
}),
358: EpochData(learningRate=8.804469273743015e-05, error={
'dev_error_ctc': 0.07080817038942747,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.048483409432914154,
'dev_score_ctc': 0.3688739859182522,
'dev_score_output/output_prob': 0.2384970904238002,
'devtrain_error_ctc': 0.01741166887738833,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.007738519501061481,
'devtrain_score_ctc': 0.06845407960660944,
'devtrain_score_output/output_prob': 0.06901848001194981,
'train_error_ctc': 0.11407540597483433,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.05907618596958082,
'train_score_ctc': 0.4519150696109816,
'train_score_output/output_prob': 0.27301410791413966,
}),
359: EpochData(learningRate=8.402234636871507e-05, error={
'dev_error_ctc': 0.07097781143013045,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.048619122265476544,
'dev_score_ctc': 0.3762013005837483,
'dev_score_output/output_prob': 0.23802063351551134,
'devtrain_error_ctc': 0.017462580189895313,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.008145810001117347,
'devtrain_score_ctc': 0.06956918177570444,
'devtrain_score_output/output_prob': 0.06816647790369855,
'train_error_ctc': 0.11212517720817589,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0580578104886876,
'train_score_ctc': 0.4454035661931493,
'train_score_output/output_prob': 0.2685956092179227,
